filename,city_name,city_code,map_name,coordinate,version,sokuti_hanbetu,conv_pgm,conv_pgm_version,conv_pgm_param_version,numbers_of_zukaku
12102-0400-65.zip,千葉市花見川区,12102,幕張町２～４丁目,任意座標系,ver1.0,,,,,31
12102-0400-66.zip,千葉市花見川区,12102,幕張町３～５丁目,任意座標系,ver1.0,,,,,32
12102-0400-67.zip,千葉市花見川区,12102,幕張本郷１丁目,任意座標系,ver1.0,,,,,9
12102-0400-68.zip,千葉市花見川区,12102,幕張本郷２丁目,任意座標系,ver1.0,,,,,13
12102-0400-69.zip,千葉市花見川区,12102,幕張本郷３丁目,任意座標系,ver1.0,,,,,8
12102-0400-7.zip,千葉市花見川区,12102,千種町Ｄ,任意座標系,ver1.0,,,,,3
12102-0400-70.zip,千葉市花見川区,12102,浪花町・瑞穂１・３丁目,任意座標系,ver1.0,,,,,25
12102-0400-71.zip,千葉市花見川区,12102,犢橋町Ｂ,任意座標系,ver1.0,,,,,31
12102-0400-72.zip,千葉市花見川区,12102,20375_hosei_20121217084718,公共座標9系,ver1.0,測量,,,,4
12102-0400-73.zip,千葉市花見川区,12102,20599_hosei_20121217085255,公共座標9系,ver1.0,測量,,,,17
12102-0400-74.zip,千葉市花見川区,12102,20602_hosei_20121217085654,公共座標9系,ver1.0,測量,,,,1
12102-0400-75.zip,千葉市花見川区,12102,20603_hosei_20121217085711,公共座標9系,ver1.0,測量,,,,1
12102-0400-76.zip,千葉市花見川区,12102,20604_hosei_20121217085728,公共座標9系,ver1.0,測量,,,,1
12102-0400-77.zip,千葉市花見川区,12102,20605_hosei_20121217085746,公共座標9系,ver1.0,測量,,,,1
12102-0400-78.zip,千葉市花見川区,12102,20606_hosei_20121217085803,公共座標9系,ver1.0,測量,,,,1
12102-0400-79.zip,千葉市花見川区,12102,20607_hosei_20121217090215,公共座標9系,ver1.0,測量,,,,7
12102-0400-8.zip,千葉市花見川区,12102,朝日ヶ丘町・朝日ヶ丘１・２丁目Ｂ,任意座標系,ver1.0,,,,,11
12102-0400-80.zip,千葉市花見川区,12102,20608_hosei_20121217090248,公共座標9系,ver1.0,測量,,,,8
12102-0400-81.zip,千葉市花見川区,12102,20609_hosei_20121217090526,公共座標9系,ver1.0,測量,,,,1
12102-0400-82.zip,千葉市花見川区,12102,20610_hosei_20121217090733,公共座標9系,ver1.0,測量,,,,1
12102-0400-83.zip,千葉市花見川区,12102,20611_hosei_20121217090837,公共座標9系,ver1.0,測量,,,,1
12102-0400-84.zip,千葉市花見川区,12102,20612_hosei_20121217091013,公共座標9系,ver1.0,測量,,,,1
12102-0400-85.zip,千葉市花見川区,12102,20613_hosei_20121217091102,公共座標9系,ver1.0,測量,,,,1
12102-0400-86.zip,千葉市花見川区,12102,20614_hosei_20121217091237,公共座標9系,ver1.0,測量,,,,1
12102-0400-87.zip,千葉市花見川区,12102,20615_hosei_20121217091342,公共座標9系,ver1.0,測量,,,,1
12102-0400-88.zip,千葉市花見川区,12102,20616_hosei_20121217091359,公共座標9系,ver1.0,測量,,,,1
12102-0400-89.zip,千葉市花見川区,12102,20617_hosei_20121217091519,公共座標9系,ver1.0,測量,,,,1
12102-0400-9.zip,千葉市花見川区,12102,長作町Ｃ,任意座標系,ver1.0,,,,,18
12102-0400-90.zip,千葉市花見川区,12102,20618_hosei_20121217091607,公共座標9系,ver1.0,測量,,,,1
12102-0400-91.zip,千葉市花見川区,12102,20619_hosei_20121217091656,公共座標9系,ver1.0,測量,,,,1
12102-0400-92.zip,千葉市花見川区,12102,20620_hosei_20121217091919,公共座標9系,ver1.0,測量,,,,1
12102-0400-93.zip,千葉市花見川区,12102,20621_hosei_20121217092024,公共座標9系,ver1.0,測量,,,,1
12102-0400-94.zip,千葉市花見川区,12102,20622_hosei_20121217092128,公共座標9系,ver1.0,測量,,,,1
12102-0400-95.zip,千葉市花見川区,12102,20623_hosei_20121217092248,公共座標9系,ver1.0,測量,,,,1
12102-0400-96.zip,千葉市花見川区,12102,20624_hosei_20121217092336,公共座標9系,ver1.0,測量,,,,1
12102-0400-97.zip,千葉市花見川区,12102,20625_hosei_20121217092409,公共座標9系,ver1.0,測量,,,,1
12102-0400-98.zip,千葉市花見川区,12102,20626_hosei_20121217092545,公共座標9系,ver1.0,測量,,,,1
12102-0400-99.zip,千葉市花見川区,12102,20627_hosei_20121217092649,公共座標9系,ver1.0,測量,,,,1
12103-0400-1.zip,千葉市稲毛区,12103,あやめ台,任意座標系,ver1.0,,,,,2
12103-0400-10.zip,千葉市稲毛区,12103,園生町（４）,任意座標系,ver1.0,,,,,13
12103-0400-11.zip,千葉市稲毛区,12103,園生町（５）,任意座標系,ver1.0,,,,,8
12103-0400-12.zip,千葉市稲毛区,12103,宮野木町A（一部）,任意座標系,ver1.0,,,,,4
12103-0400-13.zip,千葉市稲毛区,12103,宮野木町Ｄ,任意座標系,ver1.0,,,,,1
12103-0400-14.zip,千葉市稲毛区,12103,穴川,任意座標系,ver1.0,,,,,8
12103-0400-15.zip,千葉市稲毛区,12103,轟町,任意座標系,ver1.0,,,,,19
12103-0400-16.zip,千葉市稲毛区,12103,黒砂,任意座標系,ver1.0,,,,,20
12103-0400-17.zip,千葉市稲毛区,12103,作草部町,任意座標系,ver1.0,,,,,2
12103-0400-18.zip,千葉市稲毛区,12103,小深町（１）,任意座標系,ver1.0,,,,,15
12103-0400-19.zip,千葉市稲毛区,12103,小深町（２）,任意座標系,ver1.0,,,,,12
12103-0400-2.zip,千葉市稲毛区,12103,稲丘町,任意座標系,ver1.0,,,,,13
12103-0400-20.zip,千葉市稲毛区,12103,小深町（３）,任意座標系,ver1.0,,,,,1
12103-0400-21.zip,千葉市稲毛区,12103,小中台町Ａ,任意座標系,ver1.0,,,,,1
12103-0400-22.zip,千葉市稲毛区,12103,小中台町Ａ（一部）,任意座標系,ver1.0,,,,,2
12103-0400-23.zip,千葉市稲毛区,12103,小中台町Ｄ,任意座標系,ver1.0,,,,,1
12103-0400-24.zip,千葉市稲毛区,12103,小中台町Ｆ,任意座標系,ver1.0,,,,,1
12103-0400-25.zip,千葉市稲毛区,12103,小仲台４丁目,任意座標系,ver1.0,,,,,1
12103-0400-26.zip,千葉市稲毛区,12103,千草台（図郭毎）,任意座標系,ver1.0,,,,,12
12103-0400-27.zip,千葉市稲毛区,12103,長沼原町Ｄ,任意座標系,ver1.0,,,,,5
12103-0400-28.zip,千葉市稲毛区,12103,長沼町Ａ,任意座標系,ver1.0,,,,,15
12103-0400-29.zip,千葉市稲毛区,12103,長沼町Ｃ,任意座標系,ver1.0,,,,,20
12103-0400-3.zip,千葉市稲毛区,12103,稲毛,任意座標系,ver1.0,,,,,16
12103-0400-30.zip,千葉市稲毛区,12103,椿森１～６丁目（四丁目の一部）,任意座標系,ver1.0,,,,,1
12103-0400-31.zip,千葉市稲毛区,12103,天台３丁目,任意座標系,ver1.0,,,,,4
12103-0400-32.zip,千葉市稲毛区,12103,萩台町Ｂ,任意座標系,ver1.0,,,,,9
12103-0400-33.zip,千葉市稲毛区,12103,柏台,任意座標系,ver1.0,,,,,1
12103-0400-34.zip,千葉市稲毛区,12103,別図分／穴川町他,任意座標系,ver1.0,,,,,11
12103-0400-35.zip,千葉市稲毛区,12103,弥生町,任意座標系,ver1.0,,,,,14
12103-0400-36.zip,千葉市稲毛区,12103,祐光１～４丁目,任意座標系,ver1.0,,,,,19
12103-0400-37.zip,千葉市稲毛区,12103,緑町２丁目,任意座標系,ver1.0,,,,,7
12103-0400-38.zip,千葉市稲毛区,12103,六方町,任意座標系,ver1.0,,,,,24
12103-0400-39.zip,千葉市稲毛区,12103,稲毛東（１）,任意座標系,ver1.0,,,,,16
12103-0400-4.zip,千葉市稲毛区,12103,稲毛台町,任意座標系,ver1.0,,,,,5
12103-0400-40.zip,千葉市稲毛区,12103,園生町（１）,任意座標系,ver1.0,,,,,18
12103-0400-41.zip,千葉市稲毛区,12103,園生町（６）,任意座標系,ver1.0,,,,,8
12103-0400-42.zip,千葉市稲毛区,12103,宮野木町Ａ,任意座標系,ver1.0,,,,,21
12103-0400-43.zip,千葉市稲毛区,12103,宮野木町Ｂ,任意座標系,ver1.0,,,,,25
12103-0400-44.zip,千葉市稲毛区,12103,宮野木町Ｃ,任意座標系,ver1.0,,,,,23
12103-0400-45.zip,千葉市稲毛区,12103,穴川町,任意座標系,ver1.0,,,,,12
12103-0400-46.zip,千葉市稲毛区,12103,黒砂台,任意座標系,ver1.0,,,,,17
12103-0400-47.zip,千葉市稲毛区,12103,作草部・千葉台２丁目,任意座標系,ver1.0,,,,,19
12103-0400-48.zip,千葉市稲毛区,12103,作草部町・作草部１・２丁目,任意座標系,ver1.0,,,,,15
12103-0400-49.zip,千葉市稲毛区,12103,山王町（１）,任意座標系,ver1.0,,,,,15
12103-0400-5.zip,千葉市稲毛区,12103,稲毛町（１）,任意座標系,ver1.0,,,,,16
12103-0400-50.zip,千葉市稲毛区,12103,山王町（２）,任意座標系,ver1.0,,,,,18
12103-0400-51.zip,千葉市稲毛区,12103,小中台町Ｂ,任意座標系,ver1.0,,,,,22
12103-0400-52.zip,千葉市稲毛区,12103,小中台町Ｃ,任意座標系,ver1.0,,,,,11
12103-0400-53.zip,千葉市稲毛区,12103,小仲台１～４・８・９丁目,任意座標系,ver1.0,,,,,22
12103-0400-54.zip,千葉市稲毛区,12103,長沼原町Ａ,任意座標系,ver1.0,,,,,25
12103-0400-55.zip,千葉市稲毛区,12103,長沼原町Ｂ,任意座標系,ver1.0,,,,,25
12103-0400-56.zip,千葉市稲毛区,12103,長沼原町Ｃ,任意座標系,ver1.0,,,,,15
12103-0400-57.zip,千葉市稲毛区,12103,長沼町Ｂ,任意座標系,ver1.0,,,,,11
12103-0400-58.zip,千葉市稲毛区,12103,長沼町Ｄ,任意座標系,ver1.0,,,,,5
12103-0400-59.zip,千葉市稲毛区,12103,椿森１～６丁目,任意座標系,ver1.0,,,,,23
12103-0400-6.zip,千葉市稲毛区,12103,稲毛町（２）,任意座標系,ver1.0,,,,,15
12103-0400-60.zip,千葉市稲毛区,12103,天台１～３丁目,任意座標系,ver1.0,,,,,7
12103-0400-61.zip,千葉市稲毛区,12103,天台町Ａ,任意座標系,ver1.0,,,,,26
12103-0400-62.zip,千葉市稲毛区,12103,天台町Ｂ,任意座標系,ver1.0,,,,,5
12103-0400-63.zip,千葉市稲毛区,12103,東千葉１～３丁目,任意座標系,ver1.0,,,,,8
12103-0400-64.zip,千葉市稲毛区,12103,緑町１丁目,任意座標系,ver1.0,,,,,6
12103-0400-65.zip,千葉市稲毛区,12103,千葉市稲毛区作草部町地区,公共座標9系,ver1.0,測量,,,,0
12103-0400-66.zip,千葉市稲毛区,12103,宮野木台１～４丁目,任意座標系,ver1.0,,,,,25
12103-0400-67.zip,千葉市稲毛区,12103,10101_hosei_20121217082737,公共座標9系,ver1.0,変換,TKY2JGD,1.3.77,2.0.6,2
12103-0400-68.zip,千葉市稲毛区,12103,10336_hosei_20121217083824,公共座標9系,ver1.0,測量,,,,16
12103-0400-69.zip,千葉市稲毛区,12103,10337_hosei_20121217083941,公共座標9系,ver1.0,測量,,,,4
12103-0400-7.zip,千葉市稲毛区,12103,稲毛東（２）,任意座標系,ver1.0,,,,,8
12103-0400-70.zip,千葉市稲毛区,12103,10342_hosei_20121217084232,公共座標9系,ver1.0,測量,,,,24
12103-0400-71.zip,千葉市稲毛区,12103,20733_hosei_20121217095319,公共座標9系,ver1.0,測量,,,,13
12103-0400-72.zip,千葉市稲毛区,12103,小中台町Ａ（修正後）,任意座標系,ver1.0,,,,,23
12103-0400-73.zip,千葉市稲毛区,12103,宮野木町Ｂ,任意座標系,ver1.0,,,,,1
12103-0400-74.zip,千葉市稲毛区,12103,小中台町Ｂ,任意座標系,ver1.0,,,,,4
12103-0400-75.zip,千葉市稲毛区,12103,千葉市稲毛区萩台町,任意座標系,ver1.0,,,,,20
12103-0400-76.zip,千葉市稲毛区,12103,r3.3.5-3,公共座標9系,ver1.0,測量,,,,21
12103-0400-77.zip,千葉市稲毛区,12103,千草台,任意座標系,ver1.0,,,,,1
12103-0400-8.zip,千葉市稲毛区,12103,園生町（２）,任意座標系,ver1.0,,,,,6
12103-0400-9.zip,千葉市稲毛区,12103,園生町（３）,任意座標系,ver1.0,,,,,14
12104-0400-1.zip,千葉市若葉区,12104,愛生町,任意座標系,ver1.0,,,,,13
12104-0400-10.zip,千葉市若葉区,12104,下泉町Ａ,任意座標系,ver1.0,,,,,35
12104-0400-100.zip,千葉市若葉区,12104,大宮台１丁目,任意座標系,ver1.0,,,,,3
12104-0400-101.zip,千葉市若葉区,12104,大宮台２丁目,任意座標系,ver1.0,,,,,4
12104-0400-102.zip,千葉市若葉区,12104,大宮台３丁目,任意座標系,ver1.0,,,,,5
12104-0400-103.zip,千葉市若葉区,12104,大広町,任意座標系,ver1.0,,,,,17
12104-0400-104.zip,千葉市若葉区,12104,大宮台４丁目,任意座標系,ver1.0,,,,,4
12104-0400-105.zip,千葉市若葉区,12104,大宮台５丁目,任意座標系,ver1.0,,,,,3
12104-0400-106.zip,千葉市若葉区,12104,大宮台６丁目,任意座標系,ver1.0,,,,,2
12104-0400-107.zip,千葉市若葉区,12104,大宮台７丁目,任意座標系,ver1.0,,,,,5
12104-0400-108.zip,千葉市若葉区,12104,大宮町Ａ,任意座標系,ver1.0,,,,,28
12104-0400-109.zip,千葉市若葉区,12104,大宮町Ｂ,任意座標系,ver1.0,,,,,38
12104-0400-11.zip,千葉市若葉区,12104,下泉町Ｂ（１／６００）,任意座標系,ver1.0,,,,,45
12104-0400-110.zip,千葉市若葉区,12104,大宮町Ｃ,任意座標系,ver1.0,,,,,31
12104-0400-111.zip,千葉市若葉区,12104,大宮町Ｄ,任意座標系,ver1.0,,,,,31
12104-0400-112.zip,千葉市若葉区,12104,大宮町Ｅ（１／１２００）,任意座標系,ver1.0,,,,,2
12104-0400-113.zip,千葉市若葉区,12104,大宮町Ｆ（１／５００）,任意座標系,ver1.0,,,,,2
12104-0400-114.zip,千葉市若葉区,12104,大宮町Ｇ（１／６００）,任意座標系,ver1.0,,,,,35
12104-0400-115.zip,千葉市若葉区,12104,大草町Ａ（１／５００）,任意座標系,ver1.0,,,,,1
12104-0400-116.zip,千葉市若葉区,12104,大草町Ｂ（１／６００）,任意座標系,ver1.0,,,,,52
12104-0400-117.zip,千葉市若葉区,12104,谷当町Ａ（１／６００）,任意座標系,ver1.0,,,,,49
12104-0400-118.zip,千葉市若葉区,12104,谷当町Ｂ（１／５００）,任意座標系,ver1.0,,,,,18
12104-0400-119.zip,千葉市若葉区,12104,旦谷町Ａ（１／５００）,任意座標系,ver1.0,,,,,7
12104-0400-12.zip,千葉市若葉区,12104,下泉町Ｃ（１／５００）,任意座標系,ver1.0,,,,,14
12104-0400-120.zip,千葉市若葉区,12104,旦谷町Ｂ（１／６００）,任意座標系,ver1.0,,,,,26
12104-0400-121.zip,千葉市若葉区,12104,中田町Ａ,任意座標系,ver1.0,,,,,27
12104-0400-122.zip,千葉市若葉区,12104,中田町Ｂ,任意座標系,ver1.0,,,,,36
12104-0400-123.zip,千葉市若葉区,12104,中田町Ｃ（１／１２００）,任意座標系,ver1.0,,,,,1
12104-0400-124.zip,千葉市若葉区,12104,中野町Ａ,任意座標系,ver1.0,,,,,45
12104-0400-125.zip,千葉市若葉区,12104,中田町Ｄ（１／５００）,任意座標系,ver1.0,,,,,6
12104-0400-126.zip,千葉市若葉区,12104,中田町Ｅ（１／６００）,任意座標系,ver1.0,,,,,34
12104-0400-127.zip,千葉市若葉区,12104,中野町Ｂ,任意座標系,ver1.0,,,,,26
12104-0400-128.zip,千葉市若葉区,12104,中田町Ｆ（１／５００）,任意座標系,ver1.0,,,,,23
12104-0400-129.zip,千葉市若葉区,12104,中野町Ｃ,任意座標系,ver1.0,,,,,34
12104-0400-13.zip,千葉市若葉区,12104,下田町Ａ,任意座標系,ver1.0,,,,,22
12104-0400-130.zip,千葉市若葉区,12104,中野町Ｅ,任意座標系,ver1.0,,,,,33
12104-0400-131.zip,千葉市若葉区,12104,中野町Ｆ,任意座標系,ver1.0,,,,,21
12104-0400-132.zip,千葉市若葉区,12104,中野町Ｇ,任意座標系,ver1.0,,,,,30
12104-0400-133.zip,千葉市若葉区,12104,中野町Ｈ,任意座標系,ver1.0,,,,,24
12104-0400-134.zip,千葉市若葉区,12104,殿台町（１／６００）,任意座標系,ver1.0,,,,,19
12104-0400-135.zip,千葉市若葉区,12104,都賀１・２丁目,任意座標系,ver1.0,,,,,7
12104-0400-136.zip,千葉市若葉区,12104,都賀１丁目,任意座標系,ver1.0,,,,,3
12104-0400-137.zip,千葉市若葉区,12104,都賀２丁目,任意座標系,ver1.0,,,,,5
12104-0400-138.zip,千葉市若葉区,12104,都賀３丁目Ａ,任意座標系,ver1.0,,,,,3
12104-0400-139.zip,千葉市若葉区,12104,都賀３丁目Ｂ,任意座標系,ver1.0,,,,,4
12104-0400-14.zip,千葉市若葉区,12104,下田町Ｃ（１／５００）,任意座標系,ver1.0,,,,,1
12104-0400-140.zip,千葉市若葉区,12104,都賀の台１丁目,任意座標系,ver1.0,,,,,6
12104-0400-141.zip,千葉市若葉区,12104,都賀の台２丁目Ａ,任意座標系,ver1.0,,,,,1
12104-0400-142.zip,千葉市若葉区,12104,都賀の台２丁目Ｂ,任意座標系,ver1.0,,,,,5
12104-0400-143.zip,千葉市若葉区,12104,都賀の台２丁目Ｃ,任意座標系,ver1.0,,,,,1
12104-0400-144.zip,千葉市若葉区,12104,都賀の台３丁目,任意座標系,ver1.0,,,,,3
12104-0400-145.zip,千葉市若葉区,12104,都賀の台４丁目,任意座標系,ver1.0,,,,,4
12104-0400-146.zip,千葉市若葉区,12104,東寺山町Ｃ（１／５００）,任意座標系,ver1.0,,,,,2
12104-0400-147.zip,千葉市若葉区,12104,富田町Ａ,任意座標系,ver1.0,,,,,36
12104-0400-148.zip,千葉市若葉区,12104,富田町Ｂ,任意座標系,ver1.0,,,,,35
12104-0400-149.zip,千葉市若葉区,12104,富田町Ｃ（１／５００）,任意座標系,ver1.0,,,,,42
12104-0400-15.zip,千葉市若葉区,12104,下田町Ｄ（１／５００）,任意座標系,ver1.0,,,,,9
12104-0400-150.zip,千葉市若葉区,12104,富田町Ｄ（１／６００）,任意座標系,ver1.0,,,,,27
12104-0400-151.zip,千葉市若葉区,12104,北大宮台,任意座標系,ver1.0,,,,,9
12104-0400-152.zip,千葉市若葉区,12104,北谷津Ａ（１／５００）,任意座標系,ver1.0,,,,,4
12104-0400-153.zip,千葉市若葉区,12104,北谷津Ｂ（１／６００）,任意座標系,ver1.0,,,,,35
12104-0400-154.zip,千葉市若葉区,12104,野呂町Ａ,任意座標系,ver1.0,,,,,36
12104-0400-155.zip,千葉市若葉区,12104,野呂町Ｂ,任意座標系,ver1.0,,,,,33
12104-0400-156.zip,千葉市若葉区,12104,野呂町Ｃ,任意座標系,ver1.0,,,,,38
12104-0400-157.zip,千葉市若葉区,12104,野呂町Ｄ（１／５００）,任意座標系,ver1.0,,,,,28
12104-0400-158.zip,千葉市若葉区,12104,野呂町Ｅ（１／６００）,任意座標系,ver1.0,,,,,37
12104-0400-159.zip,千葉市若葉区,12104,和泉町Ａ,任意座標系,ver1.0,,,,,31
12104-0400-16.zip,千葉市若葉区,12104,加曽利町Ｃ（１／６００）,任意座標系,ver1.0,,,,,32
12104-0400-160.zip,千葉市若葉区,12104,和泉町Ｂ（１／６００）,任意座標系,ver1.0,,,,,38
12104-0400-161.zip,千葉市若葉区,12104,和泉町Ｃ（１／５００）,任意座標系,ver1.0,,,,,13
12104-0400-162.zip,千葉市若葉区,12104,下田町Ｂ（１／６００）,任意座標系,ver1.0,,,,,32
12104-0400-163.zip,千葉市若葉区,12104,加曽利町Ａ,任意座標系,ver1.0,,,,,32
12104-0400-164.zip,千葉市若葉区,12104,加曽利町Ｂ,任意座標系,ver1.0,,,,,32
12104-0400-165.zip,千葉市若葉区,12104,加曽利町Ｄ（１／５００）,任意座標系,ver1.0,,,,,1
12104-0400-166.zip,千葉市若葉区,12104,貝塚町Ａ,任意座標系,ver1.0,,,,,44
12104-0400-167.zip,千葉市若葉区,12104,貝塚町Ｂ（１／６００）,任意座標系,ver1.0,,,,,36
12104-0400-168.zip,千葉市若葉区,12104,原町Ａ（１／６００）,任意座標系,ver1.0,,,,,17
12104-0400-169.zip,千葉市若葉区,12104,更科町Ｂ（１／６００）,任意座標系,ver1.0,,,,,35
12104-0400-17.zip,千葉市若葉区,12104,加曽利町Ｅ（１／５００）,任意座標系,ver1.0,,,,,2
12104-0400-170.zip,千葉市若葉区,12104,高品町Ａ（１／６００）,任意座標系,ver1.0,,,,,44
12104-0400-171.zip,千葉市若葉区,12104,桜木町Ａ,任意座標系,ver1.0,,,,,34
12104-0400-172.zip,千葉市若葉区,12104,若松町Ｂ,任意座標系,ver1.0,,,,,31
12104-0400-173.zip,千葉市若葉区,12104,小倉町Ｂ,任意座標系,ver1.0,,,,,46
